"ISBN","On_Sale","Title_Long","Author","Fmt","USA","Division","Imprint","Status","Restriction"
"0517053608",3/10/1990,"Charles Dickens","DICKENS, CHARLES","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517053586",3/10/1990,"Edgar Allan Poe: Selected Works, Deluxe Edition","POE, EDGAR ALLAN","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517266555",22/01/1991,"Just So Stories","KIPLING, RUDYARD","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517603578",17/08/1991,"Mother Goose","WILLCOX, JESSIE","HC","$10.99 ","Value Publishing","Derrydale","No Reprints Sched.","No Restrictions"
"0517064987",27/08/1991,"Best Dog Stories","O'MARA, LESLEY","HC","$9.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"0517065037",23/09/1991,"Isaac Asimov's Book of Facts","ASIMOV, ISAAC","HC","$10.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517052245",16/12/1991,"So You Think You're Irish","KELLEHER, MARGARET","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517072513",15/01/1992,"Best Horse Stories","O'MARA, LESLEY","HC","$9.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"0517691124",27/01/1992,"An Instant Guide to Aquarium Fish","LAWRENCE, ELEANOR","HC","$3.99 ","Value Publishing","Gramercy","In Print","Avail US/Canada Only"
"0517072459",3/02/1992,"Robert Frost: Selected Poems","FROST, ROBERT","HC","$7.99 ","Value Publishing","Gramercy","In Print","Avail US/Canada Only"
"0517072440",3/02/1992,"Carl Sandburg: Selected Poems","SANDBURG, CARL","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517073978",9/06/1992,"Walt Whitman: Selected Poems","WHITMAN, WALT","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517073919",14/06/1992,"Best Cat Stories","O'MARA, LESLEY","HC","$9.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"0517265745",11/08/1992,"Word Origins","FUNK, WILFRED","HC","$11.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"051708242X",31/08/1992,"Are You Hungry Tonight?","BUTLER, BRENDA","HC","$11.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517084724",21/09/1992,"Norman Vincent Peale: Three Complete Books","PEALE, NORMAN VINCEN","HC","$13.99 ","Value Publishing","Wings","In Print","No Restrictions"
"0517082462",27/09/1992,"Henry Wadsworth Longfellow: Selected Poems","LONGFELLOW, HENRY W.","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517082454",27/09/1992,"Edgar Allan Poe: Complete Poems","POE, EDGAR ALLAN","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092891",23/03/1993,"Mark Twain: Four Complete Novels","TWAIN, MARK","HC","$11.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092905",24/04/1993,"Edgar Allan Poe: Sixty-Seven Tales","POE, EDGAR ALLAN","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051709293X",9/05/1993,"The Complete Brothers Grimm Fairy Tales","BROTHERS GRIMM","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092921",25/05/1993,"Charlotte and Emily Bronte","BRONTE, CHARLOTTE","HC","$16.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092948",26/05/1993,"William Shakespeare: The Complete Works","SHAKESPEARE, WILLIAM","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051732170X",30/05/1993,"Who's Who in the Bible","BROWNRIGG, RONALD","HC","$19.99 ","Value Publishing","Testament","In Print","Avail US,CAN,Opn Mkt"
"0517057956",30/05/1993,"Seven Language Dictionary","SCHUMAKER, DAVID","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517268256",31/05/1993,"Asimov's Guide to Shakespeare","ASIMOV, ISAAC","HC","$24.99 ","Value Publishing","Gramercy","In Print","Avail US & Open Mkt"
"0517093650",13/07/1993,"Ain't I a Woman! A Book of Women's Poetry from Around the World","LINTHWAITE, ILLONA","HC","$7.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517093693",21/07/1993,"Knots and How to Tie Them","GIBSON, WALTER B.","HC","$5.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517093391",2/10/1993,"Charles Dickens","DICKENSON, CHARLES","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517101076",16/02/1994,"The Search for the Perfect Chocolate Chip Cookie","STEEGE, GWEN","HC","$9.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517381052",26/01/1983,"Leonardo Da Vinci on the Human Body","O'MALLEY,","HC","$16.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517434865",12/02/1984,"Gray's Pocket Anatomy","LEONARD, CHARLES H. MD","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051755285X",13/09/1984,"Nutcracker","HOFFMANN, E.T.A.","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517629143",21/02/1987,"The Illustrated History of Ireland","CUSACK, C.F.","HC","$12.99 ","Value Publishing","Gramercy","No Reprints Sched.","Avail US/Canada Only"
"0517637537",20/01/1988,"A Treasury of Best-Loved Poems","RH VALUE PUBLISHING","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517436191",29/02/1988,"Mother Goose: The Original Volland Edition","GROVER, EULALIE OSGOOD","HC","$10.99 ","Value Publishing","Derrydale","In Print","Available in US only"
"051748904X",11/05/1988,"Treasury of Irish Myth, Legend & Folklore","YEATS, WILLIAM BUTLER","HC","$14.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517415283",28/05/1988,"Book of Five Rings","MUSASHI, MIYAMOTO","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517029618",5/10/1988,"Relativity","EINSTEIN, ALBERT","HC","$5.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517385708",2/11/1988,"Einstein's Universe","CALDER, NIGEL","HC","$7.99 ","Value Publishing","Gramercy","In Print","Avail US & Open Mkt"
"0517223651",23/11/1988,"Gray's Anatomy","GRAY, HENRY","HC","$14.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517662183",27/11/1988,"An Instant Guide to Dinosaurs & Prehistoric Life","FOREY, PAMELA","HC","$3.99 ","Value Publishing","Gramercy","In Print","Avail US/Canada Only"
"0517003937",12/12/1988,"Ideas & Opinions","EINSTEIN, ALBERT","HC","$5.99 ","Value Publishing","Wings","In Print","No Restrictions"
"0517050498",12/12/1988,"A World of Great Stories","HAYDN, HIRAM","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051706121X",12/12/1988,"A Treasury of Tips to Amuse a Child","JOHNSON, JUNE","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517395746",12/12/1988,"2,201 Fascinating Facts: 2 Vols. in One","LOUIS, DAVID","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517293056",12/12/1988,"Bartenders Standard Manual","POWELL, FRED","HC","$5.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517643049",2/08/1989,"Erotic Works of D.H. Lawrence","LAWRENCE, D.H.","HC","$12.99 ","Value Publishing","Gramercy","No Reprints Sched.","Available in US only"
"0517053616",8/09/1990,"William Shakespeare: The Complete Works, Deluxe Edition","SHAKESPEARE, WILLIAM","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517053578",2/10/1990,"Mark Twain: Selected Works, Deluxe Edition","TWAIN, MARK","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517053608",3/10/1990,"Charles Dickens","DICKENS, CHARLES","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517053586",3/10/1990,"Edgar Allan Poe: Selected Works, Deluxe Edition","POE, EDGAR ALLAN","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517266555",22/01/1991,"Just So Stories","KIPLING, RUDYARD","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517603578",17/08/1991,"Mother Goose","WILLCOX, JESSIE","HC","$10.99 ","Value Publishing","Derrydale","No Reprints Sched.","No Restrictions"
"0517064987",27/08/1991,"Best Dog Stories","O'MARA, LESLEY","HC","$9.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"0517065037",23/09/1991,"Isaac Asimov's Book of Facts","ASIMOV, ISAAC","HC","$10.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517052245",16/12/1991,"So You Think You're Irish","KELLEHER, MARGARET","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517072513",15/01/1992,"Best Horse Stories","O'MARA, LESLEY","HC","$9.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"0517691124",27/01/1992,"An Instant Guide to Aquarium Fish","LAWRENCE, ELEANOR","HC","$3.99 ","Value Publishing","Gramercy","In Print","Avail US/Canada Only"
"0517072459",3/02/1992,"Robert Frost: Selected Poems","FROST, ROBERT","HC","$7.99 ","Value Publishing","Gramercy","In Print","Avail US/Canada Only"
"0517072440",3/02/1992,"Carl Sandburg: Selected Poems","SANDBURG, CARL","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517073978",9/06/1992,"Walt Whitman: Selected Poems","WHITMAN, WALT","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517073919",14/06/1992,"Best Cat Stories","O'MARA, LESLEY","HC","$9.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"0517265745",11/08/1992,"Word Origins","FUNK, WILFRED","HC","$11.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"051708242X",31/08/1992,"Are You Hungry Tonight?","BUTLER, BRENDA","HC","$11.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517084724",21/09/1992,"Norman Vincent Peale: Three Complete Books","PEALE, NORMAN VINCEN","HC","$13.99 ","Value Publishing","Wings","In Print","No Restrictions"
"0517082462",27/09/1992,"Henry Wadsworth Longfellow: Selected Poems","LONGFELLOW, HENRY W.","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517082454",27/09/1992,"Edgar Allan Poe: Complete Poems","POE, EDGAR ALLAN","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092891",23/03/1993,"Mark Twain: Four Complete Novels","TWAIN, MARK","HC","$11.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092905",24/04/1993,"Edgar Allan Poe: Sixty-Seven Tales","POE, EDGAR ALLAN","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051709293X",9/05/1993,"The Complete Brothers Grimm Fairy Tales","BROTHERS GRIMM","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092921",25/05/1993,"Charlotte and Emily Bronte","BRONTE, CHARLOTTE","HC","$16.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092948",26/05/1993,"William Shakespeare: The Complete Works","SHAKESPEARE, WILLIAM","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051732170X",30/05/1993,"Who's Who in the Bible","BROWNRIGG, RONALD","HC","$19.99 ","Value Publishing","Testament","In Print","Avail US,CAN,Opn Mkt"
"0517057956",30/05/1993,"Seven Language Dictionary","SCHUMAKER, DAVID","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517268256",31/05/1993,"Asimov's Guide to Shakespeare","ASIMOV, ISAAC","HC","$24.99 ","Value Publishing","Gramercy","In Print","Avail US & Open Mkt"
"0517093650",13/07/1993,"Ain't I a Woman! A Book of Women's Poetry from Around the World","LINTHWAITE, ILLONA","HC","$7.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517093693",21/07/1993,"Knots and How to Tie Them","GIBSON, WALTER B.","HC","$5.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517093391",2/10/1993,"Charles Dickens","DICKENSON, CHARLES","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517101076",16/02/1994,"The Search for the Perfect Chocolate Chip Cookie","STEEGE, GWEN","HC","$9.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517381052",26/01/1983,"Leonardo Da Vinci on the Human Body","O'MALLEY,","HC","$16.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517434865",12/02/1984,"Gray's Pocket Anatomy","LEONARD, CHARLES H. MD","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051755285X",13/09/1984,"Nutcracker","HOFFMANN, E.T.A.","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517629143",21/02/1987,"The Illustrated History of Ireland","CUSACK, C.F.","HC","$12.99 ","Value Publishing","Gramercy","No Reprints Sched.","Avail US/Canada Only"
"0517637537",20/01/1988,"A Treasury of Best-Loved Poems","RH VALUE PUBLISHING","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517436191",29/02/1988,"Mother Goose: The Original Volland Edition","GROVER, EULALIE OSGOOD","HC","$10.99 ","Value Publishing","Derrydale","In Print","Available in US only"
"051748904X",11/05/1988,"Treasury of Irish Myth, Legend & Folklore","YEATS, WILLIAM BUTLER","HC","$14.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517415283",28/05/1988,"Book of Five Rings","MUSASHI, MIYAMOTO","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517029618",5/10/1988,"Relativity","EINSTEIN, ALBERT","HC","$5.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517385708",2/11/1988,"Einstein's Universe","CALDER, NIGEL","HC","$7.99 ","Value Publishing","Gramercy","In Print","Avail US & Open Mkt"
"0517223651",23/11/1988,"Gray's Anatomy","GRAY, HENRY","HC","$14.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517662183",27/11/1988,"An Instant Guide to Dinosaurs & Prehistoric Life","FOREY, PAMELA","HC","$3.99 ","Value Publishing","Gramercy","In Print","Avail US/Canada Only"
"0517003937",12/12/1988,"Ideas & Opinions","EINSTEIN, ALBERT","HC","$5.99 ","Value Publishing","Wings","In Print","No Restrictions"
"0517050498",12/12/1988,"A World of Great Stories","HAYDN, HIRAM","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051706121X",12/12/1988,"A Treasury of Tips to Amuse a Child","JOHNSON, JUNE","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517395746",12/12/1988,"2,201 Fascinating Facts: 2 Vols. in One","LOUIS, DAVID","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517293056",12/12/1988,"Bartenders Standard Manual","POWELL, FRED","HC","$5.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517643049",2/08/1989,"Erotic Works of D.H. Lawrence","LAWRENCE, D.H.","HC","$12.99 ","Value Publishing","Gramercy","No Reprints Sched.","Available in US only"
"0517053616",8/09/1990,"William Shakespeare: The Complete Works, Deluxe Edition","SHAKESPEARE, WILLIAM","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517053578",2/10/1990,"Mark Twain: Selected Works, Deluxe Edition","TWAIN, MARK","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517053608",3/10/1990,"Charles Dickens","DICKENS, CHARLES","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517053586",3/10/1990,"Edgar Allan Poe: Selected Works, Deluxe Edition","POE, EDGAR ALLAN","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517266555",22/01/1991,"Just So Stories","KIPLING, RUDYARD","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517603578",17/08/1991,"Mother Goose","WILLCOX, JESSIE","HC","$10.99 ","Value Publishing","Derrydale","No Reprints Sched.","No Restrictions"
"0517064987",27/08/1991,"Best Dog Stories","O'MARA, LESLEY","HC","$9.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"0517065037",23/09/1991,"Isaac Asimov's Book of Facts","ASIMOV, ISAAC","HC","$10.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517052245",16/12/1991,"So You Think You're Irish","KELLEHER, MARGARET","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517072513",15/01/1992,"Best Horse Stories","O'MARA, LESLEY","HC","$9.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"0517691124",27/01/1992,"An Instant Guide to Aquarium Fish","LAWRENCE, ELEANOR","HC","$3.99 ","Value Publishing","Gramercy","In Print","Avail US/Canada Only"
"0517072459",3/02/1992,"Robert Frost: Selected Poems","FROST, ROBERT","HC","$7.99 ","Value Publishing","Gramercy","In Print","Avail US/Canada Only"
"0517072440",3/02/1992,"Carl Sandburg: Selected Poems","SANDBURG, CARL","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517073978",9/06/1992,"Walt Whitman: Selected Poems","WHITMAN, WALT","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517073919",14/06/1992,"Best Cat Stories","O'MARA, LESLEY","HC","$9.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"0517265745",11/08/1992,"Word Origins","FUNK, WILFRED","HC","$11.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"051708242X",31/08/1992,"Are You Hungry Tonight?","BUTLER, BRENDA","HC","$11.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517084724",21/09/1992,"Norman Vincent Peale: Three Complete Books","PEALE, NORMAN VINCEN","HC","$13.99 ","Value Publishing","Wings","In Print","No Restrictions"
"0517082462",27/09/1992,"Henry Wadsworth Longfellow: Selected Poems","LONGFELLOW, HENRY W.","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517082454",27/09/1992,"Edgar Allan Poe: Complete Poems","POE, EDGAR ALLAN","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092891",23/03/1993,"Mark Twain: Four Complete Novels","TWAIN, MARK","HC","$11.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092905",24/04/1993,"Edgar Allan Poe: Sixty-Seven Tales","POE, EDGAR ALLAN","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051709293X",9/05/1993,"The Complete Brothers Grimm Fairy Tales","BROTHERS GRIMM","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092921",25/05/1993,"Charlotte and Emily Bronte","BRONTE, CHARLOTTE","HC","$16.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092948",26/05/1993,"William Shakespeare: The Complete Works","SHAKESPEARE, WILLIAM","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051732170X",30/05/1993,"Who's Who in the Bible","BROWNRIGG, RONALD","HC","$19.99 ","Value Publishing","Testament","In Print","Avail US,CAN,Opn Mkt"
"0517057956",30/05/1993,"Seven Language Dictionary","SCHUMAKER, DAVID","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517268256",31/05/1993,"Asimov's Guide to Shakespeare","ASIMOV, ISAAC","HC","$24.99 ","Value Publishing","Gramercy","In Print","Avail US & Open Mkt"
"0517093650",13/07/1993,"Ain't I a Woman! A Book of Women's Poetry from Around the World","LINTHWAITE, ILLONA","HC","$7.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517093693",21/07/1993,"Knots and How to Tie Them","GIBSON, WALTER B.","HC","$5.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517093391",2/10/1993,"Charles Dickens","DICKENSON, CHARLES","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517101076",16/02/1994,"The Search for the Perfect Chocolate Chip Cookie","STEEGE, GWEN","HC","$9.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517381052",26/01/1983,"Leonardo Da Vinci on the Human Body","O'MALLEY,","HC","$16.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517434865",12/02/1984,"Gray's Pocket Anatomy","LEONARD, CHARLES H. MD","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051755285X",13/09/1984,"Nutcracker","HOFFMANN, E.T.A.","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517629143",21/02/1987,"The Illustrated History of Ireland","CUSACK, C.F.","HC","$12.99 ","Value Publishing","Gramercy","No Reprints Sched.","Avail US/Canada Only"
"0517637537",20/01/1988,"A Treasury of Best-Loved Poems","RH VALUE PUBLISHING","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517436191",29/02/1988,"Mother Goose: The Original Volland Edition","GROVER, EULALIE OSGOOD","HC","$10.99 ","Value Publishing","Derrydale","In Print","Available in US only"
"051748904X",11/05/1988,"Treasury of Irish Myth, Legend & Folklore","YEATS, WILLIAM BUTLER","HC","$14.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517415283",28/05/1988,"Book of Five Rings","MUSASHI, MIYAMOTO","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517029618",5/10/1988,"Relativity","EINSTEIN, ALBERT","HC","$5.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517385708",2/11/1988,"Einstein's Universe","CALDER, NIGEL","HC","$7.99 ","Value Publishing","Gramercy","In Print","Avail US & Open Mkt"
"0517223651",23/11/1988,"Gray's Anatomy","GRAY, HENRY","HC","$14.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517662183",27/11/1988,"An Instant Guide to Dinosaurs & Prehistoric Life","FOREY, PAMELA","HC","$3.99 ","Value Publishing","Gramercy","In Print","Avail US/Canada Only"
"0517003937",12/12/1988,"Ideas & Opinions","EINSTEIN, ALBERT","HC","$5.99 ","Value Publishing","Wings","In Print","No Restrictions"
"0517050498",12/12/1988,"A World of Great Stories","HAYDN, HIRAM","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051706121X",12/12/1988,"A Treasury of Tips to Amuse a Child","JOHNSON, JUNE","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517395746",12/12/1988,"2,201 Fascinating Facts: 2 Vols. in One","LOUIS, DAVID","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517293056",12/12/1988,"Bartenders Standard Manual","POWELL, FRED","HC","$5.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517643049",2/08/1989,"Erotic Works of D.H. Lawrence","LAWRENCE, D.H.","HC","$12.99 ","Value Publishing","Gramercy","No Reprints Sched.","Available in US only"
"0517053616",8/09/1990,"William Shakespeare: The Complete Works, Deluxe Edition","SHAKESPEARE, WILLIAM","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517053578",2/10/1990,"Mark Twain: Selected Works, Deluxe Edition","TWAIN, MARK","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517053608",3/10/1990,"Charles Dickens","DICKENS, CHARLES","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517053586",3/10/1990,"Edgar Allan Poe: Selected Works, Deluxe Edition","POE, EDGAR ALLAN","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517266555",22/01/1991,"Just So Stories","KIPLING, RUDYARD","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517603578",17/08/1991,"Mother Goose","WILLCOX, JESSIE","HC","$10.99 ","Value Publishing","Derrydale","No Reprints Sched.","No Restrictions"
"0517064987",27/08/1991,"Best Dog Stories","O'MARA, LESLEY","HC","$9.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"0517065037",23/09/1991,"Isaac Asimov's Book of Facts","ASIMOV, ISAAC","HC","$10.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517052245",16/12/1991,"So You Think You're Irish","KELLEHER, MARGARET","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517072513",15/01/1992,"Best Horse Stories","O'MARA, LESLEY","HC","$9.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"0517691124",27/01/1992,"An Instant Guide to Aquarium Fish","LAWRENCE, ELEANOR","HC","$3.99 ","Value Publishing","Gramercy","In Print","Avail US/Canada Only"
"0517072459",3/02/1992,"Robert Frost: Selected Poems","FROST, ROBERT","HC","$7.99 ","Value Publishing","Gramercy","In Print","Avail US/Canada Only"
"0517072440",3/02/1992,"Carl Sandburg: Selected Poems","SANDBURG, CARL","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517073978",9/06/1992,"Walt Whitman: Selected Poems","WHITMAN, WALT","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517073919",14/06/1992,"Best Cat Stories","O'MARA, LESLEY","HC","$9.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"0517265745",11/08/1992,"Word Origins","FUNK, WILFRED","HC","$11.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"051708242X",31/08/1992,"Are You Hungry Tonight?","BUTLER, BRENDA","HC","$11.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517084724",21/09/1992,"Norman Vincent Peale: Three Complete Books","PEALE, NORMAN VINCEN","HC","$13.99 ","Value Publishing","Wings","In Print","No Restrictions"
"0517082462",27/09/1992,"Henry Wadsworth Longfellow: Selected Poems","LONGFELLOW, HENRY W.","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517082454",27/09/1992,"Edgar Allan Poe: Complete Poems","POE, EDGAR ALLAN","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092891",23/03/1993,"Mark Twain: Four Complete Novels","TWAIN, MARK","HC","$11.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092905",24/04/1993,"Edgar Allan Poe: Sixty-Seven Tales","POE, EDGAR ALLAN","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051709293X",9/05/1993,"The Complete Brothers Grimm Fairy Tales","BROTHERS GRIMM","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092921",25/05/1993,"Charlotte and Emily Bronte","BRONTE, CHARLOTTE","HC","$16.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092948",26/05/1993,"William Shakespeare: The Complete Works","SHAKESPEARE, WILLIAM","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051732170X",30/05/1993,"Who's Who in the Bible","BROWNRIGG, RONALD","HC","$19.99 ","Value Publishing","Testament","In Print","Avail US,CAN,Opn Mkt"
"0517057956",30/05/1993,"Seven Language Dictionary","SCHUMAKER, DAVID","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517268256",31/05/1993,"Asimov's Guide to Shakespeare","ASIMOV, ISAAC","HC","$24.99 ","Value Publishing","Gramercy","In Print","Avail US & Open Mkt"
